,feature,importance_gain,importance_split,trn_score
0,age,5170.194953918457,739,0.8952150795307796
1,job_year,3939.3321480751038,542,0.8952150795307796
2,frs_agn_dt_cnt,2457.291281223297,331,0.8952150795307796
3,fin_rsk_ases_grd_cd,1016.2340812683105,131,0.8952150795307796
4,confirm_rsk_ases_lvl_typ_cd,1728.7581977844238,213,0.8952150795307796
5,cust_inv_rsk_endu_lvl_cd,191.22096157073975,25,0.8952150795307796
6,tot_ast_lvl_cd,1366.2444076538086,193,0.8952150795307796
7,pot_ast_lvl_cd,3192.169909477234,324,0.8952150795307796
8,l12mon_buy_fin_mng_whl_tms,109.04065799713135,16,0.8952150795307796
9,l12_mon_fnd_buy_whl_tms,348.7334108352661,47,0.8952150795307796
10,l12_mon_insu_buy_whl_tms,0.0,0,0.8952150795307796
11,l12_mon_gld_buy_whl_tms,74.03249788284302,2,0.8952150795307796
12,ovd_30d_loan_tot_cnt,29.79359006881714,4,0.8952150795307796
13,his_lng_ovd_day,596.9318370819092,54,0.8952150795307796
14,hld_crd_card_grd_cd,5087.583361148834,406,0.8952150795307796
15,cur_debit_cnt,619.4759411811829,79,0.8952150795307796
16,cur_credit_cnt,1169.451777458191,151,0.8952150795307796
17,cur_debit_min_opn_dt_cnt,9185.91707277298,1098,0.8952150795307796
18,cur_credit_min_opn_dt_cnt,11289.830306529999,1212,0.8952150795307796
19,cur_debit_crd_lvl,148.4244999885559,23,0.8952150795307796
20,l12mon_buy_sum,0.0,0,0.8952150795307796
21,l12mon_buy_fin_mng_whl_tms_ratio,76.04407930374146,11,0.8952150795307796
22,l12_mon_fnd_buy_whl_tms_ratio,131.30561923980713,18,0.8952150795307796
23,l12_mon_gld_buy_whl_tms_ratio,0.0,0,0.8952150795307796
24,cur_debit_rate,7624.567724943161,1002,0.8952150795307796
25,cur_credit_rate,11577.02379322052,1404,0.8952150795307796
26,creditrate1,15379.459837436676,1266,0.8952150795307796
27,creditrate2,10455.13232755661,1239,0.8952150795307796
28,creditrate3,12096.187333106995,553,0.8952150795307796
29,0,39352.370638370514,810,0.8952150795307796
30,1,40511.157081604004,654,0.8952150795307796
31,2,6171.117997646332,693,0.8952150795307796
32,3,6908.964227676392,565,0.8952150795307796
33,4,4893.589479446411,643,0.8952150795307796
34,5,7783.670449733734,679,0.8952150795307796
35,A_max,1268.6316475868225,165,0.8952150795307796
36,A_min,1024.3948049545288,119,0.8952150795307796
37,A_median,2187.6318311691284,254,0.8952150795307796
38,A_std,1063.5583114624023,124,0.8952150795307796
39,A_mean,2422.786072731018,266,0.8952150795307796
40,A_sum,1821.5624599456787,222,0.8952150795307796
41,B_max,23668.422517299652,840,0.8952150795307796
42,B_min,8689.33658361435,611,0.8952150795307796
43,B_median,4675.737193584442,530,0.8952150795307796
44,B_std,5104.9832763671875,501,0.8952150795307796
45,B_mean,11304.8980178833,796,0.8952150795307796
46,B_sum,5981.331133365631,554,0.8952150795307796
47,C_max,133.68567180633545,19,0.8952150795307796
48,C_min,66.81809091567993,10,0.8952150795307796
49,C_median,233.5737590789795,29,0.8952150795307796
50,C_std,87.0197901725769,12,0.8952150795307796
51,C_mean,100.8491997718811,16,0.8952150795307796
52,C_sum,174.2100510597229,23,0.8952150795307796
53,dat1_count,1215.1319222450256,157,0.8952150795307796
54,dat1_nunique,281.5984673500061,25,0.8952150795307796
55,dat1_mean,6321.102903842926,456,0.8952150795307796
56,dat1_modev,1213.2673344612122,164,0.8952150795307796
57,dat3_nunique,262.25010871887207,29,0.8952150795307796
58,dat3_mode,538.4241499900818,42,0.8952150795307796
59,dat3_modev,1376.4219007492065,181,0.8952150795307796
60,trx1_nunique,246.3852014541626,24,0.8952150795307796
61,trx1_mode,680.6005001068115,64,0.8952150795307796
62,trx1_modev,1567.4357559680939,200,0.8952150795307796
63,trx2_nunique,1155.1873869895935,152,0.8952150795307796
64,trx2_mode,9904.461649894714,456,0.8952150795307796
65,trx2_modev,1426.385078907013,187,0.8952150795307796
66,cny_trx_amt_min,2898.842846393585,346,0.8952150795307796
67,cny_trx_amt_max,7505.578939437866,435,0.8952150795307796
68,cny_trx_amt_sum,5194.361030101776,597,0.8952150795307796
69,cny_trx_amt_positive_nunique,1921.2199087142944,229,0.8952150795307796
70,cny_trx_amt_positive_min,6893.454265594482,734,0.8952150795307796
71,cny_trx_amt_positive_mean,12702.34256696701,716,0.8952150795307796
72,cny_trx_amt_positive_median,10159.473892688751,906,0.8952150795307796
73,cny_trx_amt_positive_std,9749.352999448776,951,0.8952150795307796
74,cny_trx_amt_positive_sum,11127.33110666275,609,0.8952150795307796
75,cny_trx_amt_negative_nunique,2163.8456625938416,290,0.8952150795307796
76,cny_trx_amt_negative_max,7612.982657909393,801,0.8952150795307796
77,cny_trx_amt_negative_mean,5811.317338943481,571,0.8952150795307796
78,cny_trx_amt_negative_median,5390.241720676422,634,0.8952150795307796
79,cny_trx_amt_negative_std,4634.303104877472,537,0.8952150795307796
80,cny_trx_amt_negative_sum,4892.235476493835,558,0.8952150795307796
81,week_std2,11254.561363220215,1104,0.8952150795307796
82,week_nunique2,1286.9862408638,155,0.8952150795307796
83,week_mode2,2680.2630519866943,336,0.8952150795307796
84,week_median2,8920.448062419891,372,0.8952150795307796
85,week_mean2,32537.009962320328,1087,0.8952150795307796
86,week_mode2v,1019.9413795471191,132,0.8952150795307796
87,week_kurl2,4379.771443367004,581,0.8952150795307796
88,week_mm2,1477.7120471000671,135,0.8952150795307796
89,weekday_nunique2,857.3783326148987,106,0.8952150795307796
90,weekday_mode2,1511.8145995140076,216,0.8952150795307796
91,weekday_mode2v,1221.613890171051,149,0.8952150795307796
92,week_max2,1004.2076668739319,141,0.8952150795307796
93,week_min2,1045.1853041648865,131,0.8952150795307796
94,weekday_max2,1055.786699771881,138,0.8952150795307796
95,weekday_min2,710.4587516784668,96,0.8952150795307796
96,ic_ind_cny_median,9.655679702758789,1,0.8952150795307796
97,ic_ind_cny_sum,0.0,0,0.8952150795307796
98,ic_indpos_cny_median,6.2987799644470215,1,0.8952150795307796
99,ic_indpos_cny_sum,0.0,0,0.8952150795307796
100,ic_indneg_cny_median,6.93011999130249,1,0.8952150795307796
101,ic_indneg_cny_sum,15.924810409545898,2,0.8952150795307796
102,l6mon_agn_ind_cny_median,23.117919445037842,4,0.8952150795307796
103,l6mon_agn_ind_cny_sum,34.58852958679199,5,0.8952150795307796
104,l6mon_agn_indpos_cny_median,0.0,0,0.8952150795307796
105,l6mon_agn_indpos_cny_sum,18.088459968566895,3,0.8952150795307796
106,l6mon_agn_indneg_cny_median,11.577899932861328,2,0.8952150795307796
107,l6mon_agn_indneg_cny_sum,5.661210060119629,1,0.8952150795307796
108,hav_car_grp_ind_cny_median,939.2185716629028,71,0.8952150795307796
109,hav_car_grp_ind_cny_sum,958.8878164291382,62,0.8952150795307796
110,hav_car_grp_indpos_cny_median,721.8678069114685,60,0.8952150795307796
111,hav_car_grp_indpos_cny_sum,881.1699371337891,72,0.8952150795307796
112,hav_car_grp_indneg_cny_median,986.2048020362854,76,0.8952150795307796
113,hav_car_grp_indneg_cny_sum,828.9148812294006,63,0.8952150795307796
114,pl_crd_lmt_cd_cny_median,43.28750991821289,6,0.8952150795307796
115,pl_crd_lmt_cd_cny_sum,75.99077987670898,11,0.8952150795307796
116,pl_crd_lmt_cdpos_cny_median,25.97767972946167,4,0.8952150795307796
117,pl_crd_lmt_cdpos_cny_sum,21.97037982940674,4,0.8952150795307796
118,pl_crd_lmt_cdneg_cny_median,107.32031965255737,14,0.8952150795307796
119,pl_crd_lmt_cdneg_cny_sum,27.954899787902832,5,0.8952150795307796
120,loan_act_ind_cny_median,0.0,0,0.8952150795307796
121,loan_act_ind_cny_sum,0.0,0,0.8952150795307796
122,loan_act_indpos_cny_median,13.332059860229492,2,0.8952150795307796
123,loan_act_indpos_cny_sum,13.918749809265137,2,0.8952150795307796
124,loan_act_indneg_cny_median,6.5107197761535645,1,0.8952150795307796
125,loan_act_indneg_cny_sum,0.0,0,0.8952150795307796
126,bk1_cur_year_mon_avg_agn_amt_cd_cny_median,71.21439981460571,11,0.8952150795307796
127,bk1_cur_year_mon_avg_agn_amt_cd_cny_sum,118.80354022979736,17,0.8952150795307796
128,bk1_cur_year_mon_avg_agn_amt_cdpos_cny_median,25.79878044128418,5,0.8952150795307796
129,bk1_cur_year_mon_avg_agn_amt_cdpos_cny_sum,110.19258165359497,16,0.8952150795307796
130,bk1_cur_year_mon_avg_agn_amt_cdneg_cny_median,126.18078994750977,19,0.8952150795307796
131,bk1_cur_year_mon_avg_agn_amt_cdneg_cny_sum,108.3896598815918,15,0.8952150795307796
132,crd_card_act_ind_cny_median,769.2195467948914,64,0.8952150795307796
133,crd_card_act_ind_cny_sum,700.4907722473145,50,0.8952150795307796
134,crd_card_act_indpos_cny_median,720.2733111381531,56,0.8952150795307796
135,crd_card_act_indpos_cny_sum,696.229001045227,61,0.8952150795307796
136,crd_card_act_indneg_cny_median,626.3595004081726,58,0.8952150795307796
137,crd_card_act_indneg_cny_sum,901.704580783844,64,0.8952150795307796
138,edu_deg_cd_cny_median,1353.8368649482727,150,0.8952150795307796
139,edu_deg_cd_cny_sum,955.591784954071,122,0.8952150795307796
140,edu_deg_cdpos_cny_median,1488.5188994407654,206,0.8952150795307796
141,edu_deg_cdpos_cny_sum,1651.0053224563599,178,0.8952150795307796
142,edu_deg_cdneg_cny_median,1204.0213513374329,170,0.8952150795307796
143,edu_deg_cdneg_cny_sum,1169.101821422577,148,0.8952150795307796
144,dnl_bind_cmb_lif_ind_cny_median,1087.8632464408875,49,0.8952150795307796
145,dnl_bind_cmb_lif_ind_cny_sum,1280.1513576507568,59,0.8952150795307796
146,dnl_bind_cmb_lif_indpos_cny_median,781.731595993042,48,0.8952150795307796
147,dnl_bind_cmb_lif_indpos_cny_sum,846.7279529571533,37,0.8952150795307796
148,dnl_bind_cmb_lif_indneg_cny_median,713.4236464500427,36,0.8952150795307796
149,dnl_bind_cmb_lif_indneg_cny_sum,966.6665921211243,49,0.8952150795307796
150,perm_crd_lmt_cd_cny_median,3167.0645809173584,230,0.8952150795307796
151,perm_crd_lmt_cd_cny_sum,1635.3717885017395,220,0.8952150795307796
152,perm_crd_lmt_cdpos_cny_median,3316.41316986084,254,0.8952150795307796
153,perm_crd_lmt_cdpos_cny_sum,2040.751829624176,257,0.8952150795307796
154,perm_crd_lmt_cdneg_cny_median,2594.1645708084106,158,0.8952150795307796
155,perm_crd_lmt_cdneg_cny_sum,2437.7909421920776,288,0.8952150795307796
156,hav_hou_grp_ind_cny_median,6.453589916229248,1,0.8952150795307796
157,hav_hou_grp_ind_cny_sum,12.434849739074707,2,0.8952150795307796
158,hav_hou_grp_indpos_cny_median,26.310139656066895,4,0.8952150795307796
159,hav_hou_grp_indpos_cny_sum,0.0,0,0.8952150795307796
160,hav_hou_grp_indneg_cny_median,0.0,0,0.8952150795307796
161,hav_hou_grp_indneg_cny_sum,9.174860000610352,2,0.8952150795307796
162,fr_or_sh_ind_cny_median,402.87537717819214,42,0.8952150795307796
163,fr_or_sh_ind_cny_sum,415.73254919052124,36,0.8952150795307796
164,fr_or_sh_indpos_cny_median,301.16308975219727,33,0.8952150795307796
165,fr_or_sh_indpos_cny_sum,607.3840103149414,54,0.8952150795307796
166,fr_or_sh_indneg_cny_median,852.4576644897461,67,0.8952150795307796
167,fr_or_sh_indneg_cny_sum,776.5606760978699,76,0.8952150795307796
168,acdm_deg_cd_cny_median,2031.9988193511963,194,0.8952150795307796
169,acdm_deg_cd_cny_sum,3794.852274417877,326,0.8952150795307796
170,acdm_deg_cdpos_cny_median,1768.0142092704773,151,0.8952150795307796
171,acdm_deg_cdpos_cny_sum,647.7880997657776,92,0.8952150795307796
172,acdm_deg_cdneg_cny_median,741.6775078773499,102,0.8952150795307796
173,acdm_deg_cdneg_cny_sum,719.8058710098267,100,0.8952150795307796
174,atdd_type_cny_median,232.47308778762817,33,0.8952150795307796
175,atdd_type_cny_sum,322.6027584075928,40,0.8952150795307796
176,atdd_typepos_cny_median,267.62720012664795,35,0.8952150795307796
177,atdd_typepos_cny_sum,259.0304799079895,34,0.8952150795307796
178,atdd_typeneg_cny_median,465.07746839523315,60,0.8952150795307796
179,atdd_typeneg_cny_sum,358.1780400276184,45,0.8952150795307796
180,l1y_crd_card_csm_amt_dlm_cd_cny_median,5559.295664310455,266,0.8952150795307796
181,l1y_crd_card_csm_amt_dlm_cd_cny_sum,2002.9281468391418,199,0.8952150795307796
182,l1y_crd_card_csm_amt_dlm_cdpos_cny_median,3778.53999042511,235,0.8952150795307796
183,l1y_crd_card_csm_amt_dlm_cdpos_cny_sum,13622.811791419983,228,0.8952150795307796
184,l1y_crd_card_csm_amt_dlm_cdneg_cny_median,4944.1677894592285,281,0.8952150795307796
185,l1y_crd_card_csm_amt_dlm_cdneg_cny_sum,19674.508573055267,343,0.8952150795307796
186,gdr_cd_cny_median,1591.4152731895447,100,0.8952150795307796
187,gdr_cd_cny_sum,2252.6600246429443,170,0.8952150795307796
188,gdr_cdpos_cny_median,1329.628761768341,96,0.8952150795307796
189,gdr_cdpos_cny_sum,1601.2862887382507,98,0.8952150795307796
190,gdr_cdneg_cny_median,1402.2740387916565,84,0.8952150795307796
191,gdr_cdneg_cny_sum,1563.0232372283936,107,0.8952150795307796
192,mrg_situ_cd_cny_median,472.7599678039551,65,0.8952150795307796
193,mrg_situ_cd_cny_sum,655.1934218406677,91,0.8952150795307796
194,mrg_situ_cdpos_cny_median,308.6382803916931,46,0.8952150795307796
195,mrg_situ_cdpos_cny_sum,463.0109715461731,62,0.8952150795307796
196,mrg_situ_cdneg_cny_median,391.55022859573364,56,0.8952150795307796
197,mrg_situ_cdneg_cny_sum,435.16955041885376,62,0.8952150795307796
198,deg_cd_cny_median,204.7645297050476,28,0.8952150795307796
199,deg_cd_cny_sum,207.59060955047607,31,0.8952150795307796
200,deg_cdpos_cny_median,151.37296962738037,21,0.8952150795307796
201,deg_cdpos_cny_sum,243.5024218559265,34,0.8952150795307796
202,deg_cdneg_cny_median,202.84463024139404,28,0.8952150795307796
203,deg_cdneg_cny_sum,317.42505073547363,45,0.8952150795307796
204,vld_rsk_ases_ind_cny_median,112.26367092132568,17,0.8952150795307796
205,vld_rsk_ases_ind_cny_sum,225.63821935653687,26,0.8952150795307796
206,vld_rsk_ases_indpos_cny_median,0.0,0,0.8952150795307796
207,vld_rsk_ases_indpos_cny_sum,92.63287925720215,10,0.8952150795307796
208,vld_rsk_ases_indneg_cny_median,79.34261083602905,12,0.8952150795307796
209,vld_rsk_ases_indneg_cny_sum,97.78169918060303,12,0.8952150795307796
210,l6mon_daim_aum_cd_cny_median,1400.619086265564,75,0.8952150795307796
211,l6mon_daim_aum_cd_cny_sum,746.0368781089783,86,0.8952150795307796
212,l6mon_daim_aum_cdpos_cny_median,1259.9402894973755,77,0.8952150795307796
213,l6mon_daim_aum_cdpos_cny_sum,295.5053596496582,37,0.8952150795307796
214,l6mon_daim_aum_cdneg_cny_median,1001.4447746276855,57,0.8952150795307796
215,l6mon_daim_aum_cdneg_cny_sum,264.54383993148804,39,0.8952150795307796
216,dnl_mbl_bnk_ind_cny_median,563.1367392539978,35,0.8952150795307796
217,dnl_mbl_bnk_ind_cny_sum,1005.9522333145142,69,0.8952150795307796
218,dnl_mbl_bnk_indpos_cny_median,269.74246883392334,30,0.8952150795307796
219,dnl_mbl_bnk_indpos_cny_sum,287.16801929473877,28,0.8952150795307796
220,dnl_mbl_bnk_indneg_cny_median,474.4804754257202,35,0.8952150795307796
221,dnl_mbl_bnk_indneg_cny_sum,460.35672903060913,34,0.8952150795307796
